Problem:    alforria_restr
Rows:       867
Columns:    213 (186 integer, 186 binary)
Non-zeros:  772
Status:     INTEGER OPTIMAL
Objective:  insatisfacao_maxima = 12179994.14 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 def_gap_ch_tt1
                                   6             6               
     2 def_gap_ch_tt2
                                   0            -0               
     3 def_gap_horario_max1[P1]
                                  18             8               
     4 def_gap_horario_max1[P2]
                                  24            24               
     5 def_gap_horario_max2
                                  18            -0               
     6 def_gap_ch_grad1[P2]
                                  18             8               
     7 def_gap_ch_grad2[P1]
                                  12             4               
     8 def_gap_ch_grad3[P2]
                                  18            18               
     9 def_gap_ch_grad5
                                  12            -0               
    10 demanda_def                 6             6             = 
    11 capacidade_total_def
                                  54            54             = 
    12 oferta_def                  0            -0             = 
    13 def_lec_grp_inapto[P1,G1,1]
                                   0            -0             = 
    14 def_lec_grp_inapto[P1,G1,2]
                                   0            -0             = 
    15 def_lec_grp_up[P1,G2,1]
                                   0                          -0 
    16 def_lec_grp_up[P1,G2,2]
                                   0                          -0 
    17 def_lec_grp_up[P2,G1,1]
                                   0                          -0 
    18 def_lec_grp_up[P2,G1,2]
                                   0                          -0 
    19 def_lec_grp_up[P2,G2,1]
                                   0                          -0 
    20 def_lec_grp_up[P2,G2,2]
                                   0                          -0 
    21 def_lec_grp_down[P1,G2,T3,1]
                                   0            -0               
    22 def_lec_grp_down[P2,G1,T1,1]
                                   0            -0               
    23 def_lec_grp_down[P2,G1,T2,2]
                                   0            -0               
    24 def_lec_grp_down[P2,G2,T3,1]
                                   0            -0               
    25 def_lec_trn_up[P1,1,2,1]
                                   0                          -0 
    26 def_lec_trn_up[P1,1,2,2]
                                   0                          -0 
    27 def_lec_trn_up[P1,1,2,3]
                                   0                          -0 
    28 def_lec_trn_up[P1,1,3,1]
                                   0                          -0 
    29 def_lec_trn_up[P1,1,3,2]
                                   0                          -0 
    30 def_lec_trn_up[P1,1,3,3]
                                   0                          -0 
    31 def_lec_trn_up[P1,1,4,1]
                                   0                          -0 
    32 def_lec_trn_up[P1,1,4,2]
                                   0                          -0 
    33 def_lec_trn_up[P1,1,4,3]
                                   0                          -0 
    34 def_lec_trn_up[P1,1,5,1]
                                   0                          -0 
    35 def_lec_trn_up[P1,1,5,2]
                                   0                          -0 
    36 def_lec_trn_up[P1,1,5,3]
                                   0                          -0 
    37 def_lec_trn_up[P1,1,6,1]
                                   0                          -0 
    38 def_lec_trn_up[P1,1,6,2]
                                   0                          -0 
    39 def_lec_trn_up[P1,1,6,3]
                                   0                          -0 
    40 def_lec_trn_up[P1,1,7,1]
                                   0                          -0 
    41 def_lec_trn_up[P1,1,7,2]
                                   0                          -0 
    42 def_lec_trn_up[P1,1,7,3]
                                   0                          -0 
    43 def_lec_trn_up[P1,2,2,1]
                                   0                          -0 
    44 def_lec_trn_up[P1,2,2,2]
                                   0                          -0 
    45 def_lec_trn_up[P1,2,2,3]
                                   0                          -0 
    46 def_lec_trn_up[P1,2,3,1]
                                   0                          -0 
    47 def_lec_trn_up[P1,2,3,2]
                                   0                          -0 
    48 def_lec_trn_up[P1,2,3,3]
                                   0                          -0 
    49 def_lec_trn_up[P1,2,4,1]
                                   0                          -0 
    50 def_lec_trn_up[P1,2,4,2]
                                   0                          -0 
    51 def_lec_trn_up[P1,2,4,3]
                                   0                          -0 
    52 def_lec_trn_up[P1,2,5,1]
                                   0                          -0 
    53 def_lec_trn_up[P1,2,5,2]
                                   0                          -0 
    54 def_lec_trn_up[P1,2,5,3]
                                   0                          -0 
    55 def_lec_trn_up[P1,2,6,1]
                                   0                          -0 
    56 def_lec_trn_up[P1,2,6,2]
                                   0                          -0 
    57 def_lec_trn_up[P1,2,6,3]
                                   0                          -0 
    58 def_lec_trn_up[P1,2,7,1]
                                   0                          -0 
    59 def_lec_trn_up[P1,2,7,2]
                                   0                          -0 
    60 def_lec_trn_up[P1,2,7,3]
                                   0                          -0 
    61 def_lec_trn_up[P2,1,2,1]
                                   0                          -0 
    62 def_lec_trn_up[P2,1,2,2]
                                   0                          -0 
    63 def_lec_trn_up[P2,1,2,3]
                                   0                          -0 
    64 def_lec_trn_up[P2,1,3,1]
                                   0                          -0 
    65 def_lec_trn_up[P2,1,3,2]
                                  -1                          -0 
    66 def_lec_trn_up[P2,1,3,3]
                                   0                          -0 
    67 def_lec_trn_up[P2,1,4,1]
                                   0                          -0 
    68 def_lec_trn_up[P2,1,4,2]
                                  -1                          -0 
    69 def_lec_trn_up[P2,1,4,3]
                                   0                          -0 
    70 def_lec_trn_up[P2,1,5,1]
                                   0                          -0 
    71 def_lec_trn_up[P2,1,5,2]
                                   0                          -0 
    72 def_lec_trn_up[P2,1,5,3]
                                   0                          -0 
    73 def_lec_trn_up[P2,1,6,1]
                                   0                          -0 
    74 def_lec_trn_up[P2,1,6,2]
                                   0                          -0 
    75 def_lec_trn_up[P2,1,6,3]
                                   0                          -0 
    76 def_lec_trn_up[P2,1,7,1]
                                   0                          -0 
    77 def_lec_trn_up[P2,1,7,2]
                                   0                          -0 
    78 def_lec_trn_up[P2,1,7,3]
                                   0                          -0 
    79 def_lec_trn_up[P2,2,2,1]
                                   0                          -0 
    80 def_lec_trn_up[P2,2,2,2]
                                   0                          -0 
    81 def_lec_trn_up[P2,2,2,3]
                                   0                          -0 
    82 def_lec_trn_up[P2,2,3,1]
                                   0                          -0 
    83 def_lec_trn_up[P2,2,3,2]
                                  -1                          -0 
    84 def_lec_trn_up[P2,2,3,3]
                                   0                          -0 
    85 def_lec_trn_up[P2,2,4,1]
                                   0                          -0 
    86 def_lec_trn_up[P2,2,4,2]
                                   0                          -0 
    87 def_lec_trn_up[P2,2,4,3]
                                   0                          -0 
    88 def_lec_trn_up[P2,2,5,1]
                                   0                          -0 
    89 def_lec_trn_up[P2,2,5,2]
                                   0                          -0 
    90 def_lec_trn_up[P2,2,5,3]
                                   0                          -0 
    91 def_lec_trn_up[P2,2,6,1]
                                   0                          -0 
    92 def_lec_trn_up[P2,2,6,2]
                                   0                          -0 
    93 def_lec_trn_up[P2,2,6,3]
                                   0                          -0 
    94 def_lec_trn_up[P2,2,7,1]
                                   0                          -0 
    95 def_lec_trn_up[P2,2,7,2]
                                   0                          -0 
    96 def_lec_trn_up[P2,2,7,3]
                                   0                          -0 
    97 def_lec_trn_down[P1,1,T1,3,6,2]
                                   0            -0               
    98 def_lec_trn_down[P1,1,T1,3,7,2]
                                   0            -0               
    99 def_lec_trn_down[P1,1,T3,4,8,2]
                                   0            -0               
   100 def_lec_trn_down[P1,1,T3,4,9,2]
                                   0            -0               
   101 def_lec_trn_down[P1,2,T2,3,6,2]
                                   0            -0               
   102 def_lec_trn_down[P1,2,T2,3,7,2]
                                   0            -0               
   103 def_lec_trn_down[P2,1,T1,3,6,2]
                                   0            -0               
   104 def_lec_trn_down[P2,1,T1,3,7,2]
                                   0            -0               
   105 def_lec_trn_down[P2,1,T3,4,8,2]
                                   0            -0               
   106 def_lec_trn_down[P2,1,T3,4,9,2]
                                   0            -0               
   107 def_lec_trn_down[P2,2,T2,3,6,2]
                                   0            -0               
   108 def_lec_trn_down[P2,2,T2,3,7,2]
                                   0            -0               
   109 def_trn_cheio_up[P1,1,2,1]
                                   0                          -0 
   110 def_trn_cheio_up[P1,1,2,2]
                                   0                          -0 
